BTF_PRS_IDE;BTF_HIS_DTD;BTF_TAR_NAT;BTF_HIS_DTF;BTF_TAR_COF
557;30MAR1997:00:00:00;B;31DEC9999:00:00:00;20
559;11DEC2005:00:00:00;B;18JAN2010:00:00:00;40
559;19JAN2010:00:00:00;B;10FEB2011:00:00:00;30
559;11FEB2011:00:00:00;B;31DEC9999:00:00:00;25
563;11NOV2007:00:00:00;B;10FEB2011:00:00:00;10
563;11FEB2011:00:00:00;B;30JAN2012:00:00:00;8
563;31JAN2012:00:00:00;B;31MAR2017:00:00:00;7
563;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
565;27MAR1997:00:00:00;B;31DEC9999:00:00:00;60
566;27MAR1997:00:00:00;B;31DEC9999:00:00:00;60
567;27MAR1997:00:00:00;B;31DEC9999:00:00:00;20
570;11NOV2007:00:00:00;B;12APR2014:00:00:00;55
570;13APR2014:00:00:00;B;31MAR2019:00:00:00;53
571;11DEC2005:00:00:00;B;07FEB2009:00:00:00;15
571;08FEB2009:00:00:00;B;18JAN2010:00:00:00;10
571;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
571;11FEB2011:00:00:00;B;31MAR2017:00:00:00;7
571;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
578;11DEC2005:00:00:00;B;07FEB2009:00:00:00;15
578;08FEB2009:00:00:00;B;18JAN2010:00:00:00;10
578;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
578;11FEB2011:00:00:00;B;31MAR2017:00:00:00;7
578;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
580;11DEC2005:00:00:00;B;26NOV2009:00:00:00;5
580;27NOV2009:00:00:00;B;31DEC9999:00:00:00;5
584;11DEC2005:00:00:00;B;18JAN2010:00:00:00;15
584;19JAN2010:00:00:00;B;31MAR2017:00:00:00;7
584;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
590;11DEC2005:00:00:00;B;26NOV2009:00:00:00;10
590;27NOV2009:00:00:00;B;18JAN2010:00:00:00;10
590;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
590;11FEB2011:00:00:00;B;31MAR2017:00:00:00;7
590;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
591;11DEC2005:00:00:00;B;18JAN2010:00:00:00;10
591;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
591;11FEB2011:00:00:00;B;17JUN2011:00:00:00;7
591;18JUN2011:00:00:00;B;31MAR2017:00:00:00;7
591;01APR2017:00:00:00;B;18SEP2019:00:00:00;6
592;11DEC2005:00:00:00;B;18JAN2010:00:00:00;10
592;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
592;11FEB2011:00:00:00;B;03SEP2014:00:00:00;7
592;04SEP2014:00:00:00;B;31MAR2017:00:00:00;7
592;01APR2017:00:00:00;B;18SEP2019:00:00:00;6
593;11DEC2005:00:00:00;B;17JUN2011:00:00:00;10
593;18JUN2011:00:00:00;B;30JAN2012:00:00:00;10
593;31JAN2012:00:00:00;B;16APR2013:00:00:00;9
593;17APR2013:00:00:00;B;03SEP2014:00:00:00;8
593;04SEP2014:00:00:00;B;31MAR2017:00:00:00;8
593;01APR2017:00:00:00;B;19SEP2019:00:00:00;7
603;11DEC2005:00:00:00;B;31DEC9999:00:00:00;10
611;11DEC2005:00:00:00;B;31DEC9999:00:00:00;70
614;11DEC2005:00:00:00;B;31DEC9999:00:00:00;230
620;11DEC2005:00:00:00;B;31DEC9999:00:00:00;5
622;11DEC2005:00:00:00;B;18JAN2010:00:00:00;10
622;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
622;11FEB2011:00:00:00;B;31DEC9999:00:00:00;7
624;11DEC2005:00:00:00;B;18JAN2010:00:00:00;20
624;19JAN2010:00:00:00;B;10FEB2011:00:00:00;10
624;11FEB2011:00:00:00;B;31MAR2017:00:00:00;7
624;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
627;11DEC2005:00:00:00;B;18JAN2010:00:00:00;10
627;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
627;11FEB2011:00:00:00;B;31MAR2017:00:00:00;7
627;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
629;11DEC2005:00:00:00;B;10FEB2011:00:00:00;15
629;11FEB2011:00:00:00;B;30JAN2012:00:00:00;8
629;31JAN2012:00:00:00;B;31MAR2017:00:00:00;7
629;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
630;11DEC2005:00:00:00;B;10FEB2011:00:00:00;10
630;11FEB2011:00:00:00;B;31DEC9999:00:00:00;7
631;11DEC2005:00:00:00;B;31DEC9999:00:00:00;5
635;11DEC2005:00:00:00;B;18JAN2010:00:00:00;70
635;19JAN2010:00:00:00;B;10FEB2011:00:00:00;60
635;11FEB2011:00:00:00;B;31DEC9999:00:00:00;55
637;11DEC2005:00:00:00;B;31DEC9999:00:00:00;5
638;11DEC2005:00:00:00;B;31DEC9999:00:00:00;70
640;11DEC2005:00:00:00;B;16APR2013:00:00:00;10
640;17APR2013:00:00:00;B;31MAR2019:00:00:00;7
647;11DEC2005:00:00:00;B;31DEC9999:00:00:00;5
657;27MAR1997:00:00:00;B;31DEC9999:00:00:00;140
659;27MAR1997:00:00:00;B;07FEB2009:00:00:00;120
659;08FEB2009:00:00:00;B;30JAN2012:00:00:00;110
659;31JAN2012:00:00:00;B;12APR2014:00:00:00;95
659;13APR2014:00:00:00;B;31DEC9999:00:00:00;90
662;27MAR1997:00:00:00;B;30JAN2012:00:00:00;120
662;31JAN2012:00:00:00;B;31DEC9999:00:00:00;100
663;27MAR1997:00:00:00;B;31DEC9999:00:00:00;70
664;27MAR1997:00:00:00;B;31DEC9999:00:00:00;120
665;27MAR1997:00:00:00;B;31DEC9999:00:00:00;120
666;01JAN1996:00:00:00;B;24DEC2008:00:00:00;50
666;25DEC2008:00:00:00;B;31DEC9999:00:00:00;90
667;27MAR1997:00:00:00;B;31DEC9999:00:00:00;70
668;27MAR1997:00:00:00;B;31DEC9999:00:00:00;190
671;27MAR1997:00:00:00;B;31DEC9999:00:00:00;120
672;27MAR1997:00:00:00;B;31DEC9999:00:00:00;70
673;27MAR1997:00:00:00;B;31DEC9999:00:00:00;120
674;27MAR1997:00:00:00;B;31DEC9999:00:00:00;190
679;27MAR1997:00:00:00;B;31DEC9999:00:00:00;60
691;11DEC2005:00:00:00;B;16APR2013:00:00:00;10
691;17APR2013:00:00:00;B;31DEC9999:00:00:00;9
693;11DEC2005:00:00:00;B;31DEC9999:00:00:00;60
701;28JAN2004:00:00:00;B;07FEB2009:00:00:00;120
701;08FEB2009:00:00:00;B;18JAN2010:00:00:00;100
701;19JAN2010:00:00:00;B;10FEB2011:00:00:00;90
701;11FEB2011:00:00:00;B;31MAR2017:00:00:00;85
701;01APR2017:00:00:00;B;31DEC9999:00:00:00;80
703;28JAN2004:00:00:00;B;31DEC9999:00:00:00;110
714;28JAN2004:00:00:00;B;07FEB2009:00:00:00;100
714;08FEB2009:00:00:00;B;18JAN2010:00:00:00;90
714;19JAN2010:00:00:00;B;19APR2016:00:00:00;80
714;20APR2016:00:00:00;B;31DEC9999:00:00:00;78
727;28JAN2004:00:00:00;B;10FEB2011:00:00:00;80
727;11FEB2011:00:00:00;B;31DEC9999:00:00:00;70
745;28JAN2004:00:00:00;B;31DEC9999:00:00:00;120
756;28JAN2004:00:00:00;B;31DEC9999:00:00:00;70
763;28JAN2004:00:00:00;B;31DEC9999:00:00:00;100
764;28JAN2004:00:00:00;B;07FEB2009:00:00:00;100
764;08FEB2009:00:00:00;B;18JAN2010:00:00:00;80
764;19JAN2010:00:00:00;B;31DEC9999:00:00:00;70
774;28JAN2004:00:00:00;B;18JAN2010:00:00:00;110
774;19JAN2010:00:00:00;B;31DEC9999:00:00:00;90
776;28JAN2004:00:00:00;B;07FEB2009:00:00:00;100
776;08FEB2009:00:00:00;B;18JAN2010:00:00:00;90
776;19JAN2010:00:00:00;B;19APR2016:00:00:00;80
776;20APR2016:00:00:00;B;31DEC9999:00:00:00;78
777;28JAN2004:00:00:00;B;07FEB2009:00:00:00;120
777;08FEB2009:00:00:00;B;18JAN2010:00:00:00;110
777;19JAN2010:00:00:00;B;10FEB2011:00:00:00;80
777;11FEB2011:00:00:00;B;31MAR2019:00:00:00;75
779;11NOV2007:00:00:00;B;07FEB2009:00:00:00;90
779;08FEB2009:00:00:00;B;18JAN2010:00:00:00;75
779;19JAN2010:00:00:00;B;10FEB2011:00:00:00;65
779;11FEB2011:00:00:00;B;12JUL2017:00:00:00;55
779;13JUL2017:00:00:00;B;31DEC9999:00:00:00;55
780;28JAN2004:00:00:00;B;18JAN2010:00:00:00;100
780;19JAN2010:00:00:00;B;19APR2016:00:00:00;90
780;20APR2016:00:00:00;B;31MAR2017:00:00:00;88
780;01APR2017:00:00:00;B;13APR2018:00:00:00;85
783;28JAN2004:00:00:00;B;31DEC9999:00:00:00;100
785;28JAN2004:00:00:00;B;18JAN2010:00:00:00;80
785;19JAN2010:00:00:00;B;31DEC9999:00:00:00;70
805;31JAN2005:00:00:00;B;31DEC9999:00:00:00;1100
806;31JAN2005:00:00:00;B;31DEC9999:00:00:00;550
812;28JAN2004:00:00:00;B;07FEB2009:00:00:00;100
812;08FEB2009:00:00:00;B;12APR2014:00:00:00;90
812;13APR2014:00:00:00;B;19APR2016:00:00:00;89
812;20APR2016:00:00:00;B;31DEC9999:00:00:00;86
813;28JAN2004:00:00:00;B;18JAN2010:00:00:00;110
813;19JAN2010:00:00:00;B;31DEC9999:00:00:00;90
814;28JAN2004:00:00:00;B;07FEB2009:00:00:00;100
814;08FEB2009:00:00:00;B;18JAN2010:00:00:00;90
814;19JAN2010:00:00:00;B;12APR2014:00:00:00;80
814;13APR2014:00:00:00;B;31DEC9999:00:00:00;79
821;28JAN2004:00:00:00;B;07FEB2009:00:00:00;100
821;08FEB2009:00:00:00;B;18JAN2010:00:00:00;80
821;19JAN2010:00:00:00;B;10FEB2011:00:00:00;70
821;11FEB2011:00:00:00;B;12APR2014:00:00:00;65
821;13APR2014:00:00:00;B;31DEC9999:00:00:00;60
822;28JAN2004:00:00:00;B;12APR2014:00:00:00;100
822;13APR2014:00:00:00;B;31DEC9999:00:00:00;90
823;28JAN2004:00:00:00;B;31DEC9999:00:00:00;100
884;28JAN2004:00:00:00;B;31DEC9999:00:00:00;200
901;30DEC2004:00:00:00;B;31DEC9999:00:00:00;800
902;30DEC2004:00:00:00;B;31DEC9999:00:00:00;1200
903;30APR2007:00:00:00;B;31DEC9999:00:00:00;500
904;30APR2007:00:00:00;B;31DEC9999:00:00:00;1000
905;30APR2007:00:00:00;B;31DEC9999:00:00:00;500
906;30APR2007:00:00:00;B;31DEC9999:00:00:00;800
907;30APR2007:00:00:00;B;31DEC9999:00:00:00;1200
966;28JAN2004:00:00:00;B;10FEB2011:00:00:00;55
966;11FEB2011:00:00:00;B;13APR2018:00:00:00;51
967;28JAN2004:00:00:00;B;10FEB2011:00:00:00;55
967;11FEB2011:00:00:00;B;13APR2018:00:00:00;51
968;28JAN2004:00:00:00;B;10FEB2011:00:00:00;55
968;11FEB2011:00:00:00;B;13APR2018:00:00:00;51
1241;13AUG1997:00:00:00;B;31DEC9999:00:00:00;60
1242;12OCT1997:00:00:00;B;31DEC9999:00:00:00;80
1245;11DEC2005:00:00:00;B;04SEP2014:00:00:00;30
1246;11DEC2005:00:00:00;B;18JAN2010:00:00:00;60
1246;19JAN2010:00:00:00;B;31DEC9999:00:00:00;50
1247;11DEC2005:00:00:00;B;18JAN2010:00:00:00;60
1247;19JAN2010:00:00:00;B;31DEC9999:00:00:00;50
1248;11DEC2005:00:00:00;B;31DEC9999:00:00:00;60
1249;11DEC2005:00:00:00;B;31DEC9999:00:00:00;120
1250;11DEC2005:00:00:00;B;28JUN2018:00:00:00;180
1251;11DEC2005:00:00:00;B;28JUN2018:00:00:00;180
1252;11DEC2005:00:00:00;B;31DEC9999:00:00:00;60
1253;04SEP2014:00:00:00;B;08AUG2017:00:00:00;90
1254;04SEP2014:00:00:00;B;31DEC9999:00:00:00;90
1255;04SEP2014:00:00:00;B;31DEC9999:00:00:00;90
1301;11DEC2005:00:00:00;B;06FEB2009:00:00:00;60
1301;07FEB2009:00:00:00;B;31DEC9999:00:00:00;60
1302;11DEC2005:00:00:00;B;18JAN2010:00:00:00;180
1302;19JAN2010:00:00:00;B;10FEB2011:00:00:00;160
1302;11FEB2011:00:00:00;B;31MAR2019:00:00:00;150
1305;11DEC2005:00:00:00;B;31DEC9999:00:00:00;45
1307;11DEC2005:00:00:00;B;03NOV2011:00:00:00;60
1307;04NOV2011:00:00:00;B;31DEC9999:00:00:00;40
1308;11DEC2005:00:00:00;B;31DEC9999:00:00:00;60
1309;11DEC2005:00:00:00;B;31DEC9999:00:00:00;60
1310;11DEC2005:00:00:00;B;31DEC9999:00:00:00;30
1311;11DEC2005:00:00:00;B;31DEC9999:00:00:00;60
1312;11DEC2005:00:00:00;B;04SEP2014:00:00:00;120
1313;11DEC2005:00:00:00;B;31DEC9999:00:00:00;30
1316;11DEC2005:00:00:00;B;31DEC9999:00:00:00;40
1317;11DEC2005:00:00:00;B;31DEC9999:00:00:00;40
1318;11DEC2005:00:00:00;B;31DEC9999:00:00:00;60
1319;11DEC2005:00:00:00;B;31DEC9999:00:00:00;40
1323;11DEC2005:00:00:00;B;10FEB2011:00:00:00;30
1323;11FEB2011:00:00:00;B;31DEC9999:00:00:00;20
1324;11DEC2005:00:00:00;B;10FEB2011:00:00:00;60
1324;11FEB2011:00:00:00;B;31DEC9999:00:00:00;40
1326;11DEC2005:00:00:00;B;29JUN2018:00:00:00;20
1327;11DEC2005:00:00:00;B;10FEB2011:00:00:00;40
1327;11FEB2011:00:00:00;B;29JUN2018:00:00:00;30
1330;11DEC2005:00:00:00;B;28JUN2018:00:00:00;60
1331;11DEC2005:00:00:00;B;31DEC9999:00:00:00;40
1332;11DEC2005:00:00:00;B;10FEB2011:00:00:00;60
1332;11FEB2011:00:00:00;B;31DEC9999:00:00:00;50
1333;11DEC2005:00:00:00;B;31DEC9999:00:00:00;40
1334;11DEC2005:00:00:00;B;31DEC9999:00:00:00;30
1335;11DEC2005:00:00:00;B;31DEC9999:00:00:00;90
1336;11DEC2005:00:00:00;B;31DEC9999:00:00:00;60
1337;11DEC2005:00:00:00;B;31DEC9999:00:00:00;120
1339;11DEC2005:00:00:00;B;07FEB2009:00:00:00;180
1339;08FEB2009:00:00:00;B;15MAR2011:00:00:00;150
1374;28JAN2004:00:00:00;B;07FEB2009:00:00:00;70
1374;08FEB2009:00:00:00;B;18JAN2010:00:00:00;65
1374;19JAN2010:00:00:00;B;10FEB2011:00:00:00;60
1374;11FEB2011:00:00:00;B;30JAN2012:00:00:00;50
1374;31JAN2012:00:00:00;B;13APR2018:00:00:00;45
1376;30JUL1997:00:00:00;B;31DEC9999:00:00:00;120
1377;30APR2007:00:00:00;B;13APR2018:00:00:00;70
1385;04JUL2006:00:00:00;B;07FEB2009:00:00:00;100
1385;08FEB2009:00:00:00;B;10FEB2011:00:00:00;85
1385;11FEB2011:00:00:00;B;12JUL2017:00:00:00;66
1385;13JUL2017:00:00:00;B;13APR2018:00:00:00;66
1387;28JAN2004:00:00:00;B;07FEB2009:00:00:00;70
1387;08FEB2009:00:00:00;B;18JAN2010:00:00:00;65
1387;19JAN2010:00:00:00;B;10FEB2011:00:00:00;60
1387;11FEB2011:00:00:00;B;30JAN2012:00:00:00;50
1387;31JAN2012:00:00:00;B;13APR2018:00:00:00;45
1392;28JAN2004:00:00:00;B;31DEC9999:00:00:00;70
1393;28JAN2004:00:00:00;B;31DEC9999:00:00:00;130
1394;28JAN2004:00:00:00;B;31DEC9999:00:00:00;190
1414;11DEC2005:00:00:00;B;24DEC2008:00:00:00;60
1414;25DEC2008:00:00:00;B;31DEC9999:00:00:00;60
1415;11DEC2005:00:00:00;B;24DEC2008:00:00:00;100
1415;25DEC2008:00:00:00;B;31DEC9999:00:00:00;100
1416;25DEC2008:00:00:00;B;31DEC9999:00:00:00;60
1417;25DEC2008:00:00:00;B;31DEC9999:00:00:00;50
1418;25DEC2008:00:00:00;B;31DEC9999:00:00:00;40
1419;25DEC2008:00:00:00;B;31DEC9999:00:00:00;10
1420;30MAR1997:00:00:00;B;10FEB2011:00:00:00;60
1420;11FEB2011:00:00:00;B;31JAN2019:00:00:00;40
1421;30MAR1997:00:00:00;B;10FEB2011:00:00:00;80
1421;11FEB2011:00:00:00;B;31JAN2019:00:00:00;60
1422;30MAR1997:00:00:00;B;10FEB2011:00:00:00;60
1422;11FEB2011:00:00:00;B;01FEB2019:00:00:00;40
1423;30MAR1997:00:00:00;B;01FEB2019:00:00:00;60
1424;01JAN1996:00:00:00;B;01FEB2019:00:00:00;300
1425;01JAN1996:00:00:00;B;01FEB2019:00:00:00;300
1426;01JAN1996:00:00:00;B;01FEB2019:00:00:00;500
1430;30MAR1997:00:00:00;B;10FEB2011:00:00:00;60
1430;11FEB2011:00:00:00;B;01FEB2019:00:00:00;40
1431;30MAR1997:00:00:00;B;10FEB2011:00:00:00;80
1431;11FEB2011:00:00:00;B;01FEB2019:00:00:00;60
1432;30MAR1997:00:00:00;B;01FEB2019:00:00:00;40
1433;30MAR1997:00:00:00;B;01FEB2019:00:00:00;60
1434;01JAN1996:00:00:00;B;01FEB2019:00:00:00;300
1435;01JAN1996:00:00:00;B;01FEB2019:00:00:00;300
1436;01JAN1996:00:00:00;B;01FEB2019:00:00:00;500
1437;01JAN1996:00:00:00;B;10FEB2011:00:00:00;60
1437;11FEB2011:00:00:00;B;01FEB2019:00:00:00;40
1451;01JAN1996:00:00:00;B;30JAN2012:00:00:00;40
1451;31JAN2012:00:00:00;B;31MAR2019:00:00:00;35
1452;01JAN1996:00:00:00;B;30JAN2012:00:00:00;40
1452;31JAN2012:00:00:00;B;31MAR2019:00:00:00;35
1453;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1454;27MAR1997:00:00:00;B;31DEC9999:00:00:00;40
1455;27MAR1997:00:00:00;B;31DEC9999:00:00:00;70
1456;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1457;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1458;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1459;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1460;01DEC1998:00:00:00;B;31MAR2019:00:00:00;70
1461;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1462;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1463;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1464;01JAN1996:00:00:00;B;25DEC2008:00:00:00;40
1465;01JAN1996:00:00:00;B;31DEC9999:00:00:00;80
1466;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1467;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1468;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1469;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1470;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1471;01JAN1996:00:00:00;B;31DEC9999:00:00:00;180
1472;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1473;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1474;01JAN1996:00:00:00;B;25DEC2008:00:00:00;40
1475;01JAN1996:00:00:00;B;25DEC2008:00:00:00;40
1476;01JAN1996:00:00:00;B;25DEC2008:00:00:00;70
1477;01JAN1996:00:00:00;B;25DEC2008:00:00:00;70
1478;01JAN1996:00:00:00;B;31DEC9999:00:00:00;100
1479;01JAN1996:00:00:00;B;31DEC9999:00:00:00;100
1480;01JAN1996:00:00:00;B;31DEC9999:00:00:00;180
1481;28JAN2004:00:00:00;B;31DEC9999:00:00:00;40
1482;28JAN2004:00:00:00;B;31DEC9999:00:00:00;150
1483;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1484;11NOV2007:00:00:00;B;13APR2018:00:00:00;65
1485;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1486;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1487;11NOV2007:00:00:00;B;31MAR2017:00:00:00;65
1487;01APR2017:00:00:00;B;13APR2018:00:00:00;64
1488;11NOV2007:00:00:00;B;07FEB2009:00:00:00;130
1488;08FEB2009:00:00:00;B;12APR2014:00:00:00;120
1488;13APR2014:00:00:00;B;31MAR2017:00:00:00;115
1488;01APR2017:00:00:00;B;13APR2018:00:00:00;100
1489;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1490;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1491;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1492;01JAN1996:00:00:00;B;31DEC9999:00:00:00;100
1493;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1494;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1495;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1496;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1497;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1498;01DEC1998:00:00:00;B;31DEC9999:00:00:00;40
1683;25DEC2008:00:00:00;B;31DEC9999:00:00:00;170
1690;12JUL1999:00:00:00;B;31DEC9999:00:00:00;300
1691;15MAR2011:00:00:00;B;31DEC9999:00:00:00;200
1701;01JAN1996:00:00:00;B;31DEC9999:00:00:00;30
1702;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1703;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1704;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1705;12AUG1997:00:00:00;B;31DEC9999:00:00:00;50
1706;12OCT1997:00:00:00;B;04SEP2014:00:00:00;20
1707;12OCT1997:00:00:00;B;04SEP2014:00:00:00;70
1708;12OCT1997:00:00:00;B;04SEP2014:00:00:00;70
1709;12OCT1997:00:00:00;B;03SEP2014:00:00:00;50
1709;04SEP2014:00:00:00;B;31DEC9999:00:00:00;50
1710;12AUG1997:00:00:00;B;31DEC9999:00:00:00;40
1711;12AUG1997:00:00:00;B;31DEC9999:00:00:00;70
