BTF_PRS_IDE;BTF_HIS_DTD;BTF_TAR_NAT;BTF_HIS_DTF;BTF_TAR_COF
1712;12AUG1997:00:00:00;B;31DEC9999:00:00:00;50
1713;01JAN1996:00:00:00;B;10FEB2011:00:00:00;120
1713;11FEB2011:00:00:00;B;12APR2014:00:00:00;90
1713;13APR2014:00:00:00;B;01FEB2019:00:00:00;85
1714;01JAN1996:00:00:00;B;01FEB2019:00:00:00;70
1715;01JAN1996:00:00:00;B;19SEP2019:00:00:00;70
1716;01JAN1996:00:00:00;B;10FEB2011:00:00:00;120
1716;11FEB2011:00:00:00;B;19SEP2019:00:00:00;100
1717;05AUG1997:00:00:00;B;19SEP2019:00:00:00;40
1718;11NOV2007:00:00:00;B;10FEB2011:00:00:00;65
1718;11FEB2011:00:00:00;B;19SEP2019:00:00:00;55
1719;01JAN1996:00:00:00;B;19SEP2019:00:00:00;40
1720;01JAN1996:00:00:00;B;13JUL2017:00:00:00;150
1721;01JAN1996:00:00:00;B;13JUL2017:00:00:00;40
1729;01JAN1996:00:00:00;B;31DEC9999:00:00:00;30
1730;01JAN1996:00:00:00;B;10FEB2011:00:00:00;70
1730;11FEB2011:00:00:00;B;31DEC9999:00:00:00;60
1731;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1732;01JAN1996:00:00:00;B;31DEC9999:00:00:00;30
1733;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1734;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1735;05AUG1997:00:00:00;B;31DEC9999:00:00:00;50
1736;12OCT1997:00:00:00;B;10FEB2011:00:00:00;70
1736;11FEB2011:00:00:00;B;31MAR2017:00:00:00;60
1736;01APR2017:00:00:00;B;31JAN2019:00:00:00;50
1740;12OCT1997:00:00:00;B;31JAN2019:00:00:00;70
1741;12OCT1997:00:00:00;B;01FEB2019:00:00:00;70
1742;12OCT1997:00:00:00;B;01FEB2019:00:00:00;70
1743;05AUG1997:00:00:00;B;13APR2018:00:00:00;70
1744;11NOV2007:00:00:00;B;07FEB2009:00:00:00;65
1744;08FEB2009:00:00:00;B;30JAN2012:00:00:00;60
1744;31JAN2012:00:00:00;B;31JAN2019:00:00:00;50
1745;12OCT1997:00:00:00;B;01FEB2019:00:00:00;40
1746;11NOV2007:00:00:00;B;07FEB2009:00:00:00;65
1746;08FEB2009:00:00:00;B;30JAN2012:00:00:00;60
1746;31JAN2012:00:00:00;B;01FEB2019:00:00:00;50
1747;12OCT1997:00:00:00;B;01FEB2019:00:00:00;40
1752;01JAN1996:00:00:00;B;31JAN2019:00:00:00;70
1753;01JAN1996:00:00:00;B;01FEB2019:00:00:00;40
1754;12OCT1997:00:00:00;B;31MAR2017:00:00:00;70
1754;01APR2017:00:00:00;B;31DEC9999:00:00:00;65
1755;12AUG1997:00:00:00;B;31DEC9999:00:00:00;180
1756;12AUG1997:00:00:00;B;31DEC9999:00:00:00;70
1757;12AUG1997:00:00:00;B;13APR2018:00:00:00;120
1758;12AUG1997:00:00:00;B;31DEC9999:00:00:00;70
1759;02AUG1997:00:00:00;B;31DEC9999:00:00:00;40
1760;01JAN1996:00:00:00;B;31DEC9999:00:00:00;20
1761;01JAN1996:00:00:00;B;31DEC9999:00:00:00;30
1762;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1763;01JAN1996:00:00:00;B;31MAR2017:00:00:00;120
1763;01APR2017:00:00:00;B;31MAR2019:00:00:00;105
1764;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1765;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1766;12AUG1997:00:00:00;B;31DEC9999:00:00:00;120
1767;12AUG1997:00:00:00;B;31DEC9999:00:00:00;70
1768;12AUG1997:00:00:00;B;31DEC9999:00:00:00;120
1769;12AUG1997:00:00:00;B;31DEC9999:00:00:00;70
1770;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1771;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1772;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1773;30MAR1997:00:00:00;B;31MAR2017:00:00:00;40
1773;01APR2017:00:00:00;B;13APR2018:00:00:00;38
1777;12AUG1997:00:00:00;B;07FEB2009:00:00:00;120
1777;08FEB2009:00:00:00;B;13APR2018:00:00:00;100
1778;12AUG1997:00:00:00;B;01FEB2019:00:00:00;70
1779;01JAN1996:00:00:00;B;13APR2018:00:00:00;70
1780;01JAN1996:00:00:00;B;01FEB2019:00:00:00;40
1785;05AUG1997:00:00:00;B;10FEB2011:00:00:00;70
1785;11FEB2011:00:00:00;B;31JAN2019:00:00:00;60
1786;05AUG1997:00:00:00;B;01FEB2019:00:00:00;40
1800;28JAN2004:00:00:00;B;31DEC9999:00:00:00;120
1801;28JAN2004:00:00:00;B;10FEB2011:00:00:00;80
1801;11FEB2011:00:00:00;B;16APR2013:00:00:00;58
1801;17APR2013:00:00:00;B;31DEC9999:00:00:00;51
1802;28JAN2004:00:00:00;B;07FEB2009:00:00:00;70
1802;08FEB2009:00:00:00;B;12APR2014:00:00:00;65
1802;13APR2014:00:00:00;B;31DEC9999:00:00:00;60
1803;28JAN2004:00:00:00;B;07FEB2009:00:00:00;165
1803;08FEB2009:00:00:00;B;31DEC9999:00:00:00;150
1804;04JUL2006:00:00:00;B;07FEB2009:00:00:00;30
1804;08FEB2009:00:00:00;B;18JAN2010:00:00:00;25
1804;19JAN2010:00:00:00;B;10FEB2011:00:00:00;21
1804;11FEB2011:00:00:00;B;30JAN2012:00:00:00;20
1804;31JAN2012:00:00:00;B;16APR2013:00:00:00;15
1804;17APR2013:00:00:00;B;12APR2014:00:00:00;12
1804;13APR2014:00:00:00;B;19APR2016:00:00:00;10
1804;20APR2016:00:00:00;B;31MAR2019:00:00:00;9
1805;28JAN2004:00:00:00;B;18JAN2010:00:00:00;35
1805;19JAN2010:00:00:00;B;10FEB2011:00:00:00;32
1805;11FEB2011:00:00:00;B;17JUN2011:00:00:00;25
1805;18JUN2011:00:00:00;B;31DEC9999:00:00:00;25
1806;11NOV2007:00:00:00;B;07FEB2009:00:00:00;30
1806;08FEB2009:00:00:00;B;18JAN2010:00:00:00;25
1806;19JAN2010:00:00:00;B;10FEB2011:00:00:00;20
1806;11FEB2011:00:00:00;B;12APR2014:00:00:00;15
1806;13APR2014:00:00:00;B;19APR2016:00:00:00;10
1806;20APR2016:00:00:00;B;31MAR2017:00:00:00;7
1806;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
1807;28JAN2004:00:00:00;B;10FEB2011:00:00:00;35
1807;11FEB2011:00:00:00;B;31DEC9999:00:00:00;30
1808;28JAN2004:00:00:00;B;10FEB2011:00:00:00;35
1808;11FEB2011:00:00:00;B;31DEC9999:00:00:00;30
1809;28JAN2004:00:00:00;B;10FEB2011:00:00:00;35
1809;11FEB2011:00:00:00;B;31DEC9999:00:00:00;30
1810;28JAN2004:00:00:00;B;31DEC9999:00:00:00;35
1811;28JAN2004:00:00:00;B;07FEB2009:00:00:00;35
1811;08FEB2009:00:00:00;B;10FEB2011:00:00:00;30
1811;11FEB2011:00:00:00;B;31DEC9999:00:00:00;25
1812;28JAN2004:00:00:00;B;07FEB2009:00:00:00;35
1812;08FEB2009:00:00:00;B;10FEB2011:00:00:00;30
1812;11FEB2011:00:00:00;B;31DEC9999:00:00:00;25
1813;28JAN2004:00:00:00;B;07FEB2009:00:00:00;35
1813;08FEB2009:00:00:00;B;18JAN2010:00:00:00;30
1813;19JAN2010:00:00:00;B;10FEB2011:00:00:00;25
1813;11FEB2011:00:00:00;B;17JUN2011:00:00:00;20
1813;18JUN2011:00:00:00;B;31DEC9999:00:00:00;20
1814;28JAN2004:00:00:00;B;07FEB2009:00:00:00;35
1814;08FEB2009:00:00:00;B;10FEB2011:00:00:00;30
1814;11FEB2011:00:00:00;B;13APR2018:00:00:00;25
1815;28JAN2004:00:00:00;B;07FEB2009:00:00:00;35
1815;08FEB2009:00:00:00;B;10FEB2011:00:00:00;30
1815;11FEB2011:00:00:00;B;13APR2018:00:00:00;25
1816;28JAN2004:00:00:00;B;07FEB2009:00:00:00;35
1816;08FEB2009:00:00:00;B;10FEB2011:00:00:00;30
1816;11FEB2011:00:00:00;B;13APR2018:00:00:00;25
1817;28JAN2004:00:00:00;B;07FEB2009:00:00:00;35
1817;08FEB2009:00:00:00;B;10FEB2011:00:00:00;30
1817;11FEB2011:00:00:00;B;31MAR2019:00:00:00;20
1818;28JAN2004:00:00:00;B;31DEC9999:00:00:00;35
1819;11NOV2007:00:00:00;B;18JAN2010:00:00:00;30
1819;19JAN2010:00:00:00;B;10FEB2011:00:00:00;25
1819;11FEB2011:00:00:00;B;30JAN2012:00:00:00;20
1819;31JAN2012:00:00:00;B;12APR2014:00:00:00;15
1819;13APR2014:00:00:00;B;13JUL2017:00:00:00;14
1820;28JAN2004:00:00:00;B;07FEB2009:00:00:00;110
1820;08FEB2009:00:00:00;B;31MAR2017:00:00:00;90
1820;01APR2017:00:00:00;B;31DEC9999:00:00:00;80
1821;11NOV2007:00:00:00;B;18JAN2010:00:00:00;90
1821;19JAN2010:00:00:00;B;12APR2014:00:00:00;85
1821;13APR2014:00:00:00;B;19APR2016:00:00:00;84
1821;20APR2016:00:00:00;B;31MAR2017:00:00:00;78
1821;01APR2017:00:00:00;B;13APR2018:00:00:00;75
1822;28JAN2004:00:00:00;B;12JUL2017:00:00:00;60
1822;13JUL2017:00:00:00;B;31DEC9999:00:00:00;60
1823;28JAN2004:00:00:00;B;31DEC9999:00:00:00;80
1824;28JAN2004:00:00:00;B;18JAN2010:00:00:00;120
1824;19JAN2010:00:00:00;B;31DEC9999:00:00:00;90
1825;28JAN2004:00:00:00;B;31DEC9999:00:00:00;100
1826;28JAN2004:00:00:00;B;31DEC9999:00:00:00;100
1827;25DEC2008:00:00:00;B;31MAR2019:00:00:00;60
1828;25DEC2008:00:00:00;B;31MAR2019:00:00:00;60
4;01DEC1998:00:00:00;B;31DEC9999:00:00:00;100
4;01DEC1998:00:00:00;P;31DEC9999:00:00:00;100
5;01DEC1998:00:00:00;B;31DEC9999:00:00:00;130
5;01DEC1998:00:00:00;P;31DEC9999:00:00:00;130
6;01DEC1998:00:00:00;B;31DEC9999:00:00:00;120
6;01DEC1998:00:00:00;P;31DEC9999:00:00:00;120
7;01DEC1998:00:00:00;B;31DEC9999:00:00:00;120
7;01DEC1998:00:00:00;P;31DEC9999:00:00:00;120
8;01DEC1998:00:00:00;B;31DEC9999:00:00:00;220
8;01DEC1998:00:00:00;P;31DEC9999:00:00:00;220
12;01DEC1998:00:00:00;B;31DEC9999:00:00:00;300
12;01DEC1998:00:00:00;P;31DEC9999:00:00:00;300
13;01DEC1998:00:00:00;B;13APR2018:00:00:00;55
13;01DEC1998:00:00:00;P;13APR2018:00:00:00;55
14;01DEC1998:00:00:00;B;31DEC9999:00:00:00;100
14;01DEC1998:00:00:00;P;31DEC9999:00:00:00;100
15;01DEC1998:00:00:00;B;31DEC9999:00:00:00;120
15;01DEC1998:00:00:00;P;31DEC9999:00:00:00;120
16;01DEC1998:00:00:00;B;31DEC9999:00:00:00;130
16;01DEC1998:00:00:00;P;31DEC9999:00:00:00;130
17;01DEC1998:00:00:00;B;31DEC9999:00:00:00;200
17;01DEC1998:00:00:00;P;31DEC9999:00:00:00;200
18;01DEC1998:00:00:00;B;31DEC9999:00:00:00;300
18;01DEC1998:00:00:00;P;31DEC9999:00:00:00;300
21;03OCT2007:00:00:00;B;31DEC9999:00:00:00;50
21;03OCT2007:00:00:00;P;31DEC9999:00:00:00;50
22;04OCT2007:00:00:00;B;31DEC9999:00:00:00;100
22;04OCT2007:00:00:00;P;31DEC9999:00:00:00;100
23;19OCT2009:00:00:00;B;25SEP2010:00:00:00;200
23;19OCT2009:00:00:00;P;25SEP2010:00:00:00;200
23;26SEP2010:00:00:00;B;31DEC9999:00:00:00;200
23;26SEP2010:00:00:00;P;31DEC9999:00:00:00;200
24;19OCT2009:00:00:00;B;25SEP2010:00:00:00;135
24;19OCT2009:00:00:00;P;25SEP2010:00:00:00;135
24;26SEP2010:00:00:00;B;13APR2018:00:00:00;135
24;26SEP2010:00:00:00;P;13APR2018:00:00:00;135
25;19OCT2009:00:00:00;B;25SEP2010:00:00:00;500
25;19OCT2009:00:00:00;P;25SEP2010:00:00:00;500
25;26SEP2010:00:00:00;B;31DEC9999:00:00:00;500
25;26SEP2010:00:00:00;P;31DEC9999:00:00:00;500
40;30DEC2004:00:00:00;B;26NOV2009:00:00:00;850
40;27NOV2009:00:00:00;B;31DEC9999:00:00:00;850
41;11NOV2007:00:00:00;B;26NOV2009:00:00:00;1250
41;27NOV2009:00:00:00;B;16JAN2019:00:00:00;1250
54;28FEB2002:00:00:00;B;19SEP2019:00:00:00;350
59;28FEB2002:00:00:00;B;31DEC9999:00:00:00;200
60;28FEB2002:00:00:00;B;07FEB2009:00:00:00;1600
60;08FEB2009:00:00:00;B;31DEC9999:00:00:00;1550
61;28FEB2002:00:00:00;B;07FEB2009:00:00:00;2800
61;08FEB2009:00:00:00;B;31MAR2019:00:00:00;2600
62;28FEB2002:00:00:00;B;31DEC9999:00:00:00;500
63;28FEB2002:00:00:00;B;19SEP2019:00:00:00;150
64;28FEB2002:00:00:00;B;18SEP2019:00:00:00;150
65;28FEB2002:00:00:00;B;31DEC9999:00:00:00;350
66;28FEB2002:00:00:00;B;31DEC9999:00:00:00;150
67;28FEB2002:00:00:00;B;31DEC9999:00:00:00;350
68;28FEB2002:00:00:00;B;31DEC9999:00:00:00;150
70;26FEB2000:00:00:00;B;31DEC9999:00:00:00;110
71;30MAR1997:00:00:00;B;31DEC9999:00:00:00;45
72;01JAN1996:00:00:00;B;31DEC9999:00:00:00;175
73;01JAN1996:00:00:00;B;31DEC9999:00:00:00;85
74;01JAN1996:00:00:00;B;31DEC9999:00:00:00;130
75;26FEB2000:00:00:00;B;31DEC9999:00:00:00;120
76;01JAN1996:00:00:00;B;31DEC9999:00:00:00;50
77;01JAN1996:00:00:00;B;31DEC9999:00:00:00;280
78;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
79;01JAN1996:00:00:00;B;31DEC9999:00:00:00;280
80;01JAN1996:00:00:00;B;31DEC9999:00:00:00;110
81;01JAN1996:00:00:00;B;31DEC9999:00:00:00;50
121;01JAN1996:00:00:00;B;11JUL2013:00:00:00;5
126;29JUL2003:00:00:00;B;17JUN2011:00:00:00;20
126;18JUN2011:00:00:00;B;10JUL2013:00:00:00;20
126;11JUL2013:00:00:00;B;13APR2018:00:00:00;20
127;29JUL2003:00:00:00;B;17JUN2011:00:00:00;20
127;18JUN2011:00:00:00;B;10JUL2013:00:00:00;20
127;11JUL2013:00:00:00;B;31DEC9999:00:00:00;20
128;01JAN1996:00:00:00;B;11JUL2013:00:00:00;15
130;01JAN1996:00:00:00;B;11JUL2013:00:00:00;25
132;01JAN1996:00:00:00;B;11JUL2013:00:00:00;60
160;01JAN1996:00:00:00;B;31DEC9999:00:00:00;200
161;01JAN1996:00:00:00;B;31DEC9999:00:00:00;200
162;01JAN1996:00:00:00;B;31DEC9999:00:00:00;100
163;01JAN1996:00:00:00;B;31DEC9999:00:00:00;300
164;01JAN1996:00:00:00;B;31DEC9999:00:00:00;100
165;01JAN1996:00:00:00;B;31DEC9999:00:00:00;300
171;01JAN1996:00:00:00;B;11JUL2013:00:00:00;20
173;01JAN1996:00:00:00;B;10JUL2013:00:00:00;30
173;11JUL2013:00:00:00;B;31DEC9999:00:00:00;50
174;01JAN1996:00:00:00;B;10JUL2013:00:00:00;20
174;11JUL2013:00:00:00;B;12APR2014:00:00:00;20
174;13APR2014:00:00:00;B;13APR2018:00:00:00;18
175;01JAN1996:00:00:00;B;10JUL2013:00:00:00;30
175;11JUL2013:00:00:00;B;31DEC9999:00:00:00;30
176;01JAN1996:00:00:00;B;11JUL2013:00:00:00;30
177;01JAN1996:00:00:00;B;11JUL2013:00:00:00;30
178;01JAN1996:00:00:00;B;10JUL2013:00:00:00;40
178;11JUL2013:00:00:00;B;31DEC9999:00:00:00;50
179;01JAN1996:00:00:00;B;10JUL2013:00:00:00;40
179;11JUL2013:00:00:00;B;31DEC9999:00:00:00;50
180;01JAN1996:00:00:00;B;10JUL2013:00:00:00;50
180;11JUL2013:00:00:00;B;31DEC9999:00:00:00;50
181;01JAN1996:00:00:00;B;10JUL2013:00:00:00;50
181;11JUL2013:00:00:00;B;31DEC9999:00:00:00;40
182;01JAN1996:00:00:00;B;10JUL2013:00:00:00;20
182;11JUL2013:00:00:00;B;31DEC9999:00:00:00;20
183;01JAN1996:00:00:00;B;11JUL2013:00:00:00;15
185;01JAN1996:00:00:00;B;11JUL2013:00:00:00;30
186;01JAN1996:00:00:00;B;10JUL2013:00:00:00;30
186;11JUL2013:00:00:00;B;31DEC9999:00:00:00;30
187;01JAN1996:00:00:00;B;11JUL2013:00:00:00;40
188;01JAN1996:00:00:00;B;10JUL2013:00:00:00;40
188;11JUL2013:00:00:00;B;13APR2018:00:00:00;40
189;01JAN1996:00:00:00;B;10JUL2013:00:00:00;40
189;11JUL2013:00:00:00;B;31DEC9999:00:00:00;40
190;01JAN1996:00:00:00;B;10JUL2013:00:00:00;50
190;11JUL2013:00:00:00;B;31DEC9999:00:00:00;50
191;01JAN1996:00:00:00;B;10JUL2013:00:00:00;50
191;11JUL2013:00:00:00;B;31DEC9999:00:00:00;50
192;01JAN1996:00:00:00;B;10JUL2013:00:00:00;40
192;11JUL2013:00:00:00;B;31DEC9999:00:00:00;50
214;26FEB2000:00:00:00;B;31DEC9999:00:00:00;60
215;30JUL1997:00:00:00;B;20SEP2019:00:00:00;80
218;30JUL1997:00:00:00;B;31DEC9999:00:00:00;15
219;30JUL1997:00:00:00;B;13APR2018:00:00:00;15
220;30JUL1997:00:00:00;B;31DEC9999:00:00:00;25
221;30JUL1997:00:00:00;B;31DEC9999:00:00:00;25
236;30JUL1997:00:00:00;B;31DEC9999:00:00:00;50
237;30JUL1997:00:00:00;B;10FEB2011:00:00:00;60
237;11FEB2011:00:00:00;B;28JUN2018:00:00:00;50
238;30JUL1997:00:00:00;B;20SEP2019:00:00:00;100
239;01JAN1996:00:00:00;B;31DEC9999:00:00:00;200
240;01JAN1996:00:00:00;B;28JUN2018:00:00:00;30
241;30JUL1997:00:00:00;B;31DEC9999:00:00:00;40
242;30JUL1997:00:00:00;B;31DEC9999:00:00:00;60
243;11AUG1997:00:00:00;B;31DEC9999:00:00:00;40
244;30JUL1997:00:00:00;B;31DEC9999:00:00:00;100
246;01JAN1996:00:00:00;B;04SEP2014:00:00:00;40
247;01JAN1996:00:00:00;B;04SEP2014:00:00:00;80
248;01JAN1996:00:00:00;B;04SEP2014:00:00:00;150
249;30JUL1997:00:00:00;B;04SEP2014:00:00:00;200
250;01JAN1996:00:00:00;B;31DEC9999:00:00:00;100
252;30JUL1997:00:00:00;B;31DEC9999:00:00:00;50
253;30JUL1997:00:00:00;B;31DEC9999:00:00:00;70
254;30JUL1997:00:00:00;B;31DEC9999:00:00:00;15
255;30JUL1997:00:00:00;B;31DEC9999:00:00:00;100
256;30JUL1997:00:00:00;B;31DEC9999:00:00:00;75
257;30JUL1997:00:00:00;B;31DEC9999:00:00:00;500
259;30JUL1997:00:00:00;B;09MAY2019:00:00:00;50
262;30JUL1997:00:00:00;B;09MAY2019:00:00:00;50
263;30JUL1997:00:00:00;B;08MAY2019:00:00:00;10
264;30JUL1997:00:00:00;B;08MAY2019:00:00:00;25
266;30JUL1997:00:00:00;B;08MAY2019:00:00:00;25
267;30JUL1997:00:00:00;B;31DEC9999:00:00:00;10
268;30JUL1997:00:00:00;B;31DEC9999:00:00:00;30
269;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
270;01JAN1996:00:00:00;B;31DEC9999:00:00:00;60
271;12OCT1997:00:00:00;B;31DEC9999:00:00:00;40
274;30JUL1997:00:00:00;B;31DEC9999:00:00:00;60
277;30JUL1997:00:00:00;B;31DEC9999:00:00:00;40
280;30JUL1997:00:00:00;B;31DEC9999:00:00:00;50
281;30JUL1997:00:00:00;B;31DEC9999:00:00:00;80
1500;25DEC2008:00:00:00;B;31DEC9999:00:00:00;10
1501;25DEC2008:00:00:00;B;31DEC9999:00:00:00;40
1502;25DEC2008:00:00:00;B;31DEC9999:00:00:00;40
1503;25DEC2008:00:00:00;B;31DEC9999:00:00:00;80
1504;25DEC2008:00:00:00;B;31DEC9999:00:00:00;50
1505;25DEC2008:00:00:00;B;31DEC9999:00:00:00;30
1506;25DEC2008:00:00:00;B;31DEC9999:00:00:00;120
1507;25DEC2008:00:00:00;B;31DEC9999:00:00:00;60
1508;25DEC2008:00:00:00;B;31DEC9999:00:00:00;200
1510;30MAR1997:00:00:00;B;07FEB2009:00:00:00;25
1510;08FEB2009:00:00:00;B;18JAN2010:00:00:00;20
1510;19JAN2010:00:00:00;B;30JAN2012:00:00:00;20
1510;31JAN2012:00:00:00;B;16APR2013:00:00:00;10
1510;17APR2013:00:00:00;B;12APR2014:00:00:00;8
1510;13APR2014:00:00:00;B;19APR2016:00:00:00;7
1510;20APR2016:00:00:00;B;31MAR2017:00:00:00;7
1510;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
1511;01JAN1996:00:00:00;B;07FEB2009:00:00:00;25
1511;08FEB2009:00:00:00;B;12APR2014:00:00:00;20
1511;13APR2014:00:00:00;B;31MAR2017:00:00:00;7
1511;01APR2017:00:00:00;B;31DEC9999:00:00:00;7
1513;01JAN1996:00:00:00;B;31MAR2017:00:00:00;25
1513;01APR2017:00:00:00;B;31DEC9999:00:00:00;25
1518;01JAN1996:00:00:00;B;10FEB2011:00:00:00;40
1518;11FEB2011:00:00:00;B;31DEC9999:00:00:00;30
1519;27MAR1997:00:00:00;B;31DEC9999:00:00:00;60
1520;04JUL2006:00:00:00;B;07FEB2009:00:00:00;25
1520;08FEB2009:00:00:00;B;18JAN2010:00:00:00;20
1520;19JAN2010:00:00:00;B;10FEB2011:00:00:00;12
1520;11FEB2011:00:00:00;B;30JAN2012:00:00:00;12
1520;31JAN2012:00:00:00;B;31MAR2017:00:00:00;7
1520;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
