BTF_PRS_IDE;BTF_HIS_DTD;BTF_TAR_NAT;BTF_HIS_DTF;BTF_TAR_COF
1521;01JAN1996:00:00:00;B;10FEB2011:00:00:00;20
1521;11FEB2011:00:00:00;B;30JAN2012:00:00:00;10
1521;31JAN2012:00:00:00;B;31DEC9999:00:00:00;7
1525;01JAN1996:00:00:00;B;18JAN2010:00:00:00;40
1525;19JAN2010:00:00:00;B;10FEB2011:00:00:00;15
1525;11FEB2011:00:00:00;B;30JAN2012:00:00:00;8
1525;31JAN2012:00:00:00;B;31DEC9999:00:00:00;7
1526;04JUL2006:00:00:00;B;07FEB2009:00:00:00;50
1526;08FEB2009:00:00:00;B;10FEB2011:00:00:00;30
1526;11FEB2011:00:00:00;B;12APR2014:00:00:00;30
1526;13APR2014:00:00:00;B;13APR2018:00:00:00;25
1527;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
1533;27MAR1997:00:00:00;B;31DEC9999:00:00:00;60
1554;27MAR1997:00:00:00;B;31DEC9999:00:00:00;40
1555;27MAR1997:00:00:00;B;31DEC9999:00:00:00;70
1571;28JAN2004:00:00:00;B;07FEB2009:00:00:00;180
1571;08FEB2009:00:00:00;B;31DEC9999:00:00:00;160
1572;28JAN2004:00:00:00;B;07FEB2009:00:00:00;220
1572;08FEB2009:00:00:00;B;31MAR2019:00:00:00;200
1573;28JAN2004:00:00:00;B;31DEC9999:00:00:00;20
1575;28JAN2004:00:00:00;B;10FEB2011:00:00:00;60
1575;11FEB2011:00:00:00;B;16APR2013:00:00:00;58
1575;17APR2013:00:00:00;B;12APR2014:00:00:00;40
1575;13APR2014:00:00:00;B;31DEC9999:00:00:00;35
1576;28JAN2004:00:00:00;B;18JAN2010:00:00:00;40
1576;19JAN2010:00:00:00;B;31DEC9999:00:00:00;30
1577;11NOV2007:00:00:00;B;10FEB2011:00:00:00;50
1577;11FEB2011:00:00:00;B;30JAN2012:00:00:00;40
1577;31JAN2012:00:00:00;B;12APR2014:00:00:00;34
1577;13APR2014:00:00:00;B;19APR2016:00:00:00;30
1577;20APR2016:00:00:00;B;31MAR2017:00:00:00;28
1577;01APR2017:00:00:00;B;13APR2018:00:00:00;27
1601;11NOV2007:00:00:00;B;18JAN2010:00:00:00;15
1601;19JAN2010:00:00:00;B;10FEB2011:00:00:00;12
1601;11FEB2011:00:00:00;B;17JUN2011:00:00:00;10
1601;18JUN2011:00:00:00;B;19APR2016:00:00:00;10
1601;20APR2016:00:00:00;B;31DEC9999:00:00:00;8
1602;11NOV2007:00:00:00;B;07FEB2009:00:00:00;20
1602;08FEB2009:00:00:00;B;26NOV2009:00:00:00;10
1602;27NOV2009:00:00:00;B;16APR2013:00:00:00;10
1602;17APR2013:00:00:00;B;12APR2014:00:00:00;8
1602;13APR2014:00:00:00;B;31DEC9999:00:00:00;7
1603;11NOV2007:00:00:00;B;26NOV2009:00:00:00;10
1603;27NOV2009:00:00:00;B;17JUN2011:00:00:00;10
1603;18JUN2011:00:00:00;B;16APR2013:00:00:00;10
1603;17APR2013:00:00:00;B;12APR2014:00:00:00;8
1603;13APR2014:00:00:00;B;31DEC9999:00:00:00;7
1607;11DEC2005:00:00:00;B;10FEB2011:00:00:00;20
1607;11FEB2011:00:00:00;B;31DEC9999:00:00:00;15
1608;11DEC2005:00:00:00;B;07FEB2009:00:00:00;15
1608;08FEB2009:00:00:00;B;18JAN2010:00:00:00;10
1608;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
1608;11FEB2011:00:00:00;B;31MAR2017:00:00:00;7
1608;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
1609;11DEC2005:00:00:00;B;18JAN2010:00:00:00;20
1609;19JAN2010:00:00:00;B;10FEB2011:00:00:00;17
1609;11FEB2011:00:00:00;B;12APR2014:00:00:00;15
1609;13APR2014:00:00:00;B;19APR2016:00:00:00;13
1609;20APR2016:00:00:00;B;31DEC9999:00:00:00;12
1610;11DEC2005:00:00:00;B;07FEB2009:00:00:00;40
1610;08FEB2009:00:00:00;B;18JAN2010:00:00:00;35
1610;19JAN2010:00:00:00;B;10FEB2011:00:00:00;33
1610;11FEB2011:00:00:00;B;12APR2014:00:00:00;29
1610;13APR2014:00:00:00;B;19APR2016:00:00:00;27
1610;20APR2016:00:00:00;B;31MAR2017:00:00:00;24
1610;01APR2017:00:00:00;B;13APR2018:00:00:00;23
1612;11NOV2007:00:00:00;B;30JAN2012:00:00:00;20
1612;31JAN2012:00:00:00;B;31DEC9999:00:00:00;7
1613;11DEC2005:00:00:00;B;16APR2013:00:00:00;10
1613;17APR2013:00:00:00;B;31DEC9999:00:00:00;9
1614;11DEC2005:00:00:00;B;31DEC9999:00:00:00;35
1615;11DEC2005:00:00:00;B;31DEC9999:00:00:00;70
1616;11DEC2005:00:00:00;B;31DEC9999:00:00:00;180
1619;11DEC2005:00:00:00;B;31DEC9999:00:00:00;180
1620;11DEC2005:00:00:00;B;31DEC9999:00:00:00;140
1621;11DEC2005:00:00:00;B;18JAN2010:00:00:00;20
1621;19JAN2010:00:00:00;B;10FEB2011:00:00:00;16
1621;11FEB2011:00:00:00;B;16APR2013:00:00:00;14
1621;17APR2013:00:00:00;B;31DEC9999:00:00:00;12
1622;01JAN1996:00:00:00;B;24DEC2008:00:00:00;50
1622;25DEC2008:00:00:00;B;31DEC9999:00:00:00;70
1623;01JAN1996:00:00:00;B;25DEC2008:00:00:00;120
1624;01JAN1996:00:00:00;B;24DEC2008:00:00:00;50
1624;25DEC2008:00:00:00;B;31DEC9999:00:00:00;70
1625;01JAN1996:00:00:00;B;25DEC2008:00:00:00;80
1626;01JAN1996:00:00:00;B;24DEC2008:00:00:00;45
1626;25DEC2008:00:00:00;B;31DEC9999:00:00:00;45
1627;01JAN1996:00:00:00;B;24DEC2008:00:00:00;65
1627;25DEC2008:00:00:00;B;31DEC9999:00:00:00;65
1628;01JAN1996:00:00:00;B;24DEC2008:00:00:00;40
1628;25DEC2008:00:00:00;B;31DEC9999:00:00:00;60
1629;01JAN1996:00:00:00;B;24DEC2008:00:00:00;25
1629;25DEC2008:00:00:00;B;12APR2014:00:00:00;25
1629;13APR2014:00:00:00;B;31DEC9999:00:00:00;20
1630;01JAN1996:00:00:00;B;24DEC2008:00:00:00;300
1630;25DEC2008:00:00:00;B;31DEC9999:00:00:00;350
1632;11DEC2005:00:00:00;B;31DEC9999:00:00:00;100
1633;11DEC2005:00:00:00;B;31DEC9999:00:00:00;35
1634;11DEC2005:00:00:00;B;31DEC9999:00:00:00;70
1635;11DEC2005:00:00:00;B;31DEC9999:00:00:00;50
1649;27MAR1997:00:00:00;B;31DEC9999:00:00:00;70
1650;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1651;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
1652;01JAN1996:00:00:00;B;31DEC9999:00:00:00;80
1653;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
1655;01JAN1996:00:00:00;B;31DEC9999:00:00:00;80
1656;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
1657;27MAR1997:00:00:00;B;31DEC9999:00:00:00;140
1658;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1659;27MAR1997:00:00:00;B;07FEB2009:00:00:00;120
1659;08FEB2009:00:00:00;B;30JAN2012:00:00:00;110
1659;31JAN2012:00:00:00;B;31DEC9999:00:00:00;95
1660;01JAN1996:00:00:00;B;31DEC9999:00:00:00;50
1661;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1662;27MAR1997:00:00:00;B;30JAN2012:00:00:00;120
1662;31JAN2012:00:00:00;B;31DEC9999:00:00:00;100
1663;27MAR1997:00:00:00;B;31DEC9999:00:00:00;70
1664;27MAR1997:00:00:00;B;31DEC9999:00:00:00;120
1665;27MAR1997:00:00:00;B;31DEC9999:00:00:00;120
1666;27MAR1997:00:00:00;B;31DEC9999:00:00:00;190
1667;27MAR1997:00:00:00;B;31DEC9999:00:00:00;70
1668;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
1669;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
1670;01JAN1996:00:00:00;B;31DEC9999:00:00:00;140
1671;27MAR1997:00:00:00;B;31DEC9999:00:00:00;120
1672;27MAR1997:00:00:00;B;31DEC9999:00:00:00;70
1673;27MAR1997:00:00:00;B;31DEC9999:00:00:00;120
1674;27MAR1997:00:00:00;B;31DEC9999:00:00:00;190
1675;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1676;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1677;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
1678;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
1679;27MAR1997:00:00:00;B;31DEC9999:00:00:00;60
1680;01JAN1996:00:00:00;B;31DEC9999:00:00:00;35
1681;01JAN1996:00:00:00;B;25DEC2008:00:00:00;120
1682;25DEC2008:00:00:00;B;31DEC9999:00:00:00;120
4075;05APR1996:00:00:00;B;31DEC9999:00:00:00;700
4076;05APR1996:00:00:00;B;31DEC9999:00:00:00;400
4077;05APR1996:00:00:00;B;31DEC9999:00:00:00;600
4080;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4081;05APR1996:00:00:00;B;31DEC9999:00:00:00;700
4082;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4083;05APR1996:00:00:00;B;31DEC9999:00:00:00;700
4084;15MAR2011:00:00:00;B;16JAN2019:00:00:00;500
4085;13JUL2017:00:00:00;B;31DEC9999:00:00:00;260
4086;13JUL2017:00:00:00;B;31DEC9999:00:00:00;260
4095;05APR1996:00:00:00;B;31DEC9999:00:00:00;1500
4096;05APR1996:00:00:00;B;31DEC9999:00:00:00;1500
4097;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4101;30JUL1997:00:00:00;B;31DEC9999:00:00:00;150
4102;30JUL1997:00:00:00;B;31DEC9999:00:00:00;250
4103;13JUL2017:00:00:00;B;31DEC9999:00:00:00;150
4104;13JUL2017:00:00:00;B;31DEC9999:00:00:00;75
4117;31JAN2005:00:00:00;B;31DEC9999:00:00:00;120
4118;31JAN2005:00:00:00;B;01FEB2019:00:00:00;180
4119;31JAN2005:00:00:00;B;13APR2018:00:00:00;220
4120;30MAR1997:00:00:00;B;31JAN2019:00:00:00;150
4122;04JUL2006:00:00:00;B;31MAR2017:00:00:00;220
4122;01APR2017:00:00:00;B;13APR2018:00:00:00;200
4123;04JUL2006:00:00:00;B;13APR2018:00:00:00;180
4124;04JUL2006:00:00:00;B;31MAR2017:00:00:00;220
4124;01APR2017:00:00:00;B;13APR2018:00:00:00;200
4125;04JUL2006:00:00:00;B;31JAN2019:00:00:00;350
4126;14MAR2001:00:00:00;B;01FEB2019:00:00:00;200
4127;01APR2004:00:00:00;B;07FEB2009:00:00:00;180
4127;08FEB2009:00:00:00;B;18OCT2009:00:00:00;140
4127;19OCT2009:00:00:00;B;31MAR2017:00:00:00;140
4127;01APR2017:00:00:00;B;13APR2018:00:00:00;120
4128;25DEC2008:00:00:00;B;31DEC9999:00:00:00;240
4201;12OCT1997:00:00:00;B;31DEC9999:00:00:00;100
4202;01JAN1996:00:00:00;B;31DEC9999:00:00:00;50
4203;01JAN1996:00:00:00;B;31DEC9999:00:00:00;100
4204;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4205;12OCT1997:00:00:00;B;31DEC9999:00:00:00;20
4206;12OCT1997:00:00:00;B;31DEC9999:00:00:00;70
4207;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4208;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4209;01JAN1996:00:00:00;B;31DEC9999:00:00:00;200
4210;01JAN1996:00:00:00;B;04SEP2014:00:00:00;200
4211;01JAN1996:00:00:00;B;04SEP2014:00:00:00;150
4212;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4213;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
4214;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4215;01JAN1996:00:00:00;B;31DEC9999:00:00:00;250
4216;01JAN1996:00:00:00;B;31DEC9999:00:00:00;500
4217;01JAN1996:00:00:00;B;31DEC9999:00:00:00;250
4218;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
4219;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4220;01JAN1996:00:00:00;B;31DEC9999:00:00:00;250
4221;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
4222;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4223;01JAN1996:00:00:00;B;31DEC9999:00:00:00;200
4224;05AUG1997:00:00:00;B;01FEB2019:00:00:00;200
4225;01JAN1996:00:00:00;B;01FEB2019:00:00:00;40
4226;12AUG1997:00:00:00;B;01FEB2019:00:00:00;100
4227;01JAN1996:00:00:00;B;01FEB2019:00:00:00;150
4228;01JAN1996:00:00:00;B;01FEB2019:00:00:00;40
4229;01JAN1996:00:00:00;B;01FEB2019:00:00:00;70
4230;01JAN1996:00:00:00;B;30JAN2012:00:00:00;150
4230;31JAN2012:00:00:00;B;01FEB2019:00:00:00;130
4232;01JAN1996:00:00:00;B;01FEB2019:00:00:00;40
4233;01JAN1996:00:00:00;B;01FEB2019:00:00:00;70
4234;13AUG1997:00:00:00;B;01FEB2019:00:00:00;150
4235;01JAN1996:00:00:00;B;13JUL2017:00:00:00;200
4236;01JAN1996:00:00:00;B;13JUL2017:00:00:00;250
4237;01JAN1996:00:00:00;B;13JUL2017:00:00:00;350
4238;01JAN1996:00:00:00;B;13JUL2017:00:00:00;200
4239;01JAN1996:00:00:00;B;13JUL2017:00:00:00;200
4240;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4241;01JAN1996:00:00:00;B;18JAN2010:00:00:00;70
4241;19JAN2010:00:00:00;B;10FEB2011:00:00:00;50
4241;11FEB2011:00:00:00;B;31DEC9999:00:00:00;40
4242;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4243;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4244;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
4245;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4246;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4247;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
4248;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4250;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4251;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
4252;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4253;05AUG1997:00:00:00;B;31DEC9999:00:00:00;200
4254;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4255;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4256;01JAN1996:00:00:00;B;31DEC9999:00:00:00;200
4257;01JAN1996:00:00:00;B;31DEC9999:00:00:00;250
4258;01DEC1998:00:00:00;B;31DEC9999:00:00:00;1200
4259;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4260;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
4261;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4262;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4263;01JAN1996:00:00:00;B;31DEC9999:00:00:00;70
4264;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4265;01JAN1996:00:00:00;B;31DEC9999:00:00:00;150
4266;05AUG1997:00:00:00;B;31DEC9999:00:00:00;20
4267;05OCT1997:00:00:00;B;31DEC9999:00:00:00;70
4268;01JAN1996:00:00:00;B;31DEC9999:00:00:00;200
4270;12OCT1997:00:00:00;B;01FEB2019:00:00:00;600
4271;12OCT1997:00:00:00;B;31DEC9999:00:00:00;1200
4272;12OCT1997:00:00:00;B;31DEC9999:00:00:00;150
4273;27SEP2010:00:00:00;B;03SEP2014:00:00:00;50
4273;04SEP2014:00:00:00;B;03APR2016:00:00:00;50
4273;04APR2016:00:00:00;B;08AUG2017:00:00:00;50
4301;01JAN1996:00:00:00;B;31DEC9999:00:00:00;90
4302;01JAN1996:00:00:00;B;31DEC9999:00:00:00;90
4303;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
4304;01JAN1996:00:00:00;B;31DEC9999:00:00:00;90
4305;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
4306;01JAN1996:00:00:00;B;31DEC9999:00:00:00;180
4307;01JAN1996:00:00:00;B;31DEC9999:00:00:00;50
4308;01JAN1996:00:00:00;B;31DEC9999:00:00:00;90
4309;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
4310;01JAN1996:00:00:00;B;31DEC9999:00:00:00;180
4311;01JAN1996:00:00:00;B;31DEC9999:00:00:00;50
4312;01JAN1996:00:00:00;B;31DEC9999:00:00:00;50
4313;01JAN1996:00:00:00;B;31DEC9999:00:00:00;90
4314;01JAN1996:00:00:00;B;31DEC9999:00:00:00;90
4315;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
4316;01JAN1996:00:00:00;B;31DEC9999:00:00:00;180
4317;01JAN1996:00:00:00;B;31DEC9999:00:00:00;30
4318;01JAN1996:00:00:00;B;31DEC9999:00:00:00;50
4319;01JAN1996:00:00:00;B;31DEC9999:00:00:00;75
4321;01JAN1996:00:00:00;B;08MAY2019:00:00:00;90
4322;01JAN1996:00:00:00;B;09MAY2019:00:00:00;120
4323;01JAN1996:00:00:00;B;08MAY2019:00:00:00;180
4324;01JAN1996:00:00:00;B;08MAY2019:00:00:00;80
4325;01JAN1996:00:00:00;B;09MAY2019:00:00:00;90
4326;01JAN1996:00:00:00;B;09MAY2019:00:00:00;120
4327;01JAN1996:00:00:00;B;08MAY2019:00:00:00;180
4328;01JAN1996:00:00:00;B;08MAY2019:00:00:00;90
4329;01JAN1996:00:00:00;B;09MAY2019:00:00:00;90
4330;01JAN1996:00:00:00;B;09MAY2019:00:00:00;120
4331;01JAN1996:00:00:00;B;08MAY2019:00:00:00;180
4332;01JAN1996:00:00:00;B;08MAY2019:00:00:00;90
4333;01JAN1996:00:00:00;B;09MAY2019:00:00:00;90
4334;01JAN1996:00:00:00;B;08MAY2019:00:00:00;120
4335;01JAN1996:00:00:00;B;09MAY2019:00:00:00;180
4336;01JAN1996:00:00:00;B;31DEC9999:00:00:00;50
4337;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
4338;01JAN1996:00:00:00;B;31DEC9999:00:00:00;90
4339;01JAN1996:00:00:00;B;31DEC9999:00:00:00;120
4340;01JAN1996:00:00:00;B;08MAY2019:00:00:00;90
4341;01JAN1996:00:00:00;B;09MAY2019:00:00:00;90
4342;01JAN1996:00:00:00;B;09MAY2019:00:00:00;120
4343;01JAN1996:00:00:00;B;08MAY2019:00:00:00;180
4344;01JAN1996:00:00:00;B;08MAY2019:00:00:00;90
4345;01JAN1996:00:00:00;B;08MAY2019:00:00:00;180
4347;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4348;01DEC1998:00:00:00;B;31DEC9999:00:00:00;120
4349;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4350;01DEC1998:00:00:00;B;31DEC9999:00:00:00;120
4351;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4352;01DEC1998:00:00:00;B;31DEC9999:00:00:00;120
4353;01JAN1996:00:00:00;B;31DEC9999:00:00:00;50
4354;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4355;01JAN1996:00:00:00;B;08MAY2019:00:00:00;50
4356;01JAN1996:00:00:00;B;09MAY2019:00:00:00;120
4357;01JAN1996:00:00:00;B;08MAY2019:00:00:00;180
4358;01JAN1996:00:00:00;B;08MAY2019:00:00:00;40
4359;01JAN1996:00:00:00;B;08MAY2019:00:00:00;120
4360;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4361;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4362;01JAN1996:00:00:00;B;31DEC9999:00:00:00;40
4504;13JUL2017:00:00:00;B;31DEC9999:00:00:00;150
4710;11NOV2007:00:00:00;B;10FEB2011:00:00:00;135
4710;11FEB2011:00:00:00;B;12APR2014:00:00:00;115
4710;13APR2014:00:00:00;B;31MAR2017:00:00:00;112
4710;01APR2017:00:00:00;B;01FEB2019:00:00:00;100
4711;11NOV2007:00:00:00;B;10FEB2011:00:00:00;205
4711;11FEB2011:00:00:00;B;31MAR2017:00:00:00;175
4711;01APR2017:00:00:00;B;13APR2018:00:00:00;170
4712;11NOV2007:00:00:00;B;10FEB2011:00:00:00;135
4712;11FEB2011:00:00:00;B;12APR2014:00:00:00;115
4712;13APR2014:00:00:00;B;31MAR2017:00:00:00;107
4712;01APR2017:00:00:00;B;31JAN2019:00:00:00;100
4713;12OCT1997:00:00:00;B;10FEB2011:00:00:00;140
4713;11FEB2011:00:00:00;B;12APR2014:00:00:00;120
4713;13APR2014:00:00:00;B;31MAR2017:00:00:00;110
4713;01APR2017:00:00:00;B;01FEB2019:00:00:00;100
4714;12OCT1997:00:00:00;B;10FEB2011:00:00:00;70
4714;11FEB2011:00:00:00;B;12APR2014:00:00:00;60
4714;13APR2014:00:00:00;B;31MAR2017:00:00:00;55
4714;01APR2017:00:00:00;B;31JAN2019:00:00:00;50
4715;11NOV2007:00:00:00;B;10FEB2011:00:00:00;65
4715;11FEB2011:00:00:00;B;12APR2014:00:00:00;55
4715;13APR2014:00:00:00;B;31MAR2017:00:00:00;52
4715;01APR2017:00:00:00;B;31JAN2019:00:00:00;50
4716;12OCT1997:00:00:00;B;31DEC9999:00:00:00;40
4717;12OCT1997:00:00:00;B;31DEC9999:00:00:00;20
4718;04SEP2014:00:00:00;B;31DEC9999:00:00:00;40
5201;12JUL1999:00:00:00;B;03NOV2011:00:00:00;70
5201;04NOV2011:00:00:00;B;30JAN2012:00:00:00;70
5201;31JAN2012:00:00:00;B;13APR2018:00:00:00;65
5202;12JUL1999:00:00:00;B;03NOV2011:00:00:00;140
5202;04NOV2011:00:00:00;B;28JUN2018:00:00:00;140
5203;12JUL1999:00:00:00;B;03NOV2011:00:00:00;120
5203;04NOV2011:00:00:00;B;28JUN2018:00:00:00;120
