BTF_PRS_IDE;BTF_HIS_DTD;BTF_TAR_NAT;BTF_HIS_DTF;BTF_TAR_COF
5204;12JUL1999:00:00:00;B;03NOV2011:00:00:00;220
5204;04NOV2011:00:00:00;B;28JUN2018:00:00:00;220
5205;26FEB2000:00:00:00;B;03NOV2011:00:00:00;90
5205;04NOV2011:00:00:00;B;28JUN2018:00:00:00;90
5207;12JUL1999:00:00:00;B;31DEC9999:00:00:00;180
5209;12JUL1999:00:00:00;B;31DEC9999:00:00:00;100
5210;12JUL1999:00:00:00;B;10FEB2011:00:00:00;200
5210;11FEB2011:00:00:00;B;30JAN2012:00:00:00;180
5210;31JAN2012:00:00:00;B;31DEC9999:00:00:00;150
5213;12JUL1999:00:00:00;B;03NOV2011:00:00:00;100
5213;04NOV2011:00:00:00;B;28JUN2018:00:00:00;100
5214;12JUL1999:00:00:00;B;31DEC9999:00:00:00;110
5215;12JUL1999:00:00:00;B;31DEC9999:00:00:00;120
5216;01DEC1998:00:00:00;B;31DEC9999:00:00:00;150
5218;12JUL1999:00:00:00;B;31DEC9999:00:00:00;150
5219;29APR2007:00:00:00;B;30JAN2012:00:00:00;85
5219;31JAN2012:00:00:00;B;31DEC9999:00:00:00;80
5221;29APR2007:00:00:00;B;31DEC9999:00:00:00;120
5222;01DEC1998:00:00:00;B;31DEC9999:00:00:00;120
5223;12JUL1999:00:00:00;B;31DEC9999:00:00:00;100
5224;01DEC1998:00:00:00;B;31MAR2019:00:00:00;200
5225;12JUL1999:00:00:00;B;10FEB2011:00:00:00;180
5225;11FEB2011:00:00:00;B;30JAN2012:00:00:00;160
5225;31JAN2012:00:00:00;B;31DEC9999:00:00:00;150
5226;12JUL1999:00:00:00;B;31DEC9999:00:00:00;100
5229;12JUL1999:00:00:00;B;20SEP2019:00:00:00;10
5230;12JUL1999:00:00:00;B;31DEC9999:00:00:00;200
5231;12JUL1999:00:00:00;B;31DEC9999:00:00:00;200
5233;01MAR2002:00:00:00;B;31DEC9999:00:00:00;20
5234;01MAR2002:00:00:00;B;18JAN2010:00:00:00;60
5234;19JAN2010:00:00:00;B;10FEB2011:00:00:00;50
5234;11FEB2011:00:00:00;B;31DEC9999:00:00:00;45
5235;26FEB2000:00:00:00;B;18JAN2010:00:00:00;100
5235;19JAN2010:00:00:00;B;31DEC9999:00:00:00;90
5249;12OCT1997:00:00:00;B;31DEC9999:00:00:00;40
5253;12OCT1997:00:00:00;B;28JUN2018:00:00:00;40
5254;12OCT1997:00:00:00;B;04NOV2011:00:00:00;30
5255;12OCT1997:00:00:00;B;04NOV2011:00:00:00;90
5256;12OCT1997:00:00:00;B;04NOV2011:00:00:00;60
5257;12OCT1997:00:00:00;B;03NOV2011:00:00:00;100
5257;04NOV2011:00:00:00;B;29JUN2018:00:00:00;85
5258;15MAR2011:00:00:00;B;31DEC9999:00:00:00;140
5259;04SEP2014:00:00:00;B;03APR2016:00:00:00;180
5259;04APR2016:00:00:00;B;08AUG2017:00:00:00;180
5260;04SEP2014:00:00:00;B;03APR2016:00:00:00;180
5260;04APR2016:00:00:00;B;08AUG2017:00:00:00;180
5261;10MAR2014:00:00:00;B;03SEP2014:00:00:00;250
5261;04SEP2014:00:00:00;B;03APR2016:00:00:00;250
5261;04APR2016:00:00:00;B;08AUG2017:00:00:00;250
5262;04SEP2014:00:00:00;B;31DEC9999:00:00:00;100
5263;04APR2016:00:00:00;B;08AUG2017:00:00:00;180
5264;04APR2016:00:00:00;B;08AUG2017:00:00:00;180
5265;04APR2016:00:00:00;B;08AUG2017:00:00:00;320
5278;12OCT1997:00:00:00;B;31DEC9999:00:00:00;50
5279;12OCT1997:00:00:00;B;31DEC9999:00:00:00;70
5280;12OCT1997:00:00:00;B;31DEC9999:00:00:00;50
5284;12OCT1997:00:00:00;B;31DEC9999:00:00:00;150
5290;12OCT1997:00:00:00;B;31DEC9999:00:00:00;50
5291;26FEB2000:00:00:00;B;14MAR2011:00:00:00;60
5291;15MAR2011:00:00:00;B;28JUN2018:00:00:00;60
5292;12OCT1997:00:00:00;B;20SEP2019:00:00:00;60
5293;12OCT1997:00:00:00;B;31DEC9999:00:00:00;70
5294;12OCT1997:00:00:00;B;31DEC9999:00:00:00;70
6301;01JAN1996:00:00:00;B;31DEC9999:00:00:00;68
6307;01JAN1996:00:00:00;B;31DEC9999:00:00:00;75
6312;01JAN1996:00:00:00;B;31DEC9999:00:00:00;75
6319;01JAN1996:00:00:00;B;31DEC9999:00:00:00;113
6321;01JAN1996:00:00:00;B;09MAY2019:00:00:00;68
6324;01JAN1996:00:00:00;B;09MAY2019:00:00:00;60
6328;01JAN1996:00:00:00;B;08MAY2019:00:00:00;68
6332;01JAN1996:00:00:00;B;09MAY2019:00:00:00;68
6340;01JAN1996:00:00:00;B;08MAY2019:00:00:00;68
6344;01JAN1996:00:00:00;B;09MAY2019:00:00:00;68
6347;01JAN1996:00:00:00;B;31DEC9999:00:00:00;60
6349;01JAN1996:00:00:00;B;31DEC9999:00:00:00;60
6351;01JAN1996:00:00:00;B;31DEC9999:00:00:00;60
6355;01JAN1996:00:00:00;B;09MAY2019:00:00:00;75
6358;01JAN1996:00:00:00;B;09MAY2019:00:00:00;60
6360;01JAN1996:00:00:00;B;31DEC9999:00:00:00;60
6361;01JAN1996:00:00:00;B;31DEC9999:00:00:00;60
7301;28JAN2004:00:00:00;B;18JAN2010:00:00:00;110
7301;19JAN2010:00:00:00;B;19APR2016:00:00:00;100
7301;20APR2016:00:00:00;B;31MAR2017:00:00:00;98
7301;01APR2017:00:00:00;B;13APR2018:00:00:00;90
7302;28JAN2004:00:00:00;B;18JAN2010:00:00:00;110
7302;19JAN2010:00:00:00;B;31DEC9999:00:00:00;100
7305;28JAN2004:00:00:00;B;18JAN2010:00:00:00;110
7305;19JAN2010:00:00:00;B;19APR2016:00:00:00;100
7305;20APR2016:00:00:00;B;31MAR2017:00:00:00;97
7305;01APR2017:00:00:00;B;13APR2018:00:00:00;90
7307;28JAN2004:00:00:00;B;18JAN2010:00:00:00;110
7307;19JAN2010:00:00:00;B;10FEB2011:00:00:00;100
7307;11FEB2011:00:00:00;B;30JAN2012:00:00:00;90
7307;31JAN2012:00:00:00;B;13APR2018:00:00:00;80
7308;28JAN2004:00:00:00;B;18JAN2010:00:00:00;110
7308;19JAN2010:00:00:00;B;10FEB2011:00:00:00;90
7308;11FEB2011:00:00:00;B;17JUN2011:00:00:00;75
7308;18JUN2011:00:00:00;B;31DEC9999:00:00:00;75
7309;28JAN2004:00:00:00;B;07FEB2009:00:00:00;110
7309;08FEB2009:00:00:00;B;18JAN2010:00:00:00;100
7309;19JAN2010:00:00:00;B;31DEC9999:00:00:00;90
7310;11NOV2007:00:00:00;B;07FEB2009:00:00:00;80
7310;08FEB2009:00:00:00;B;30JAN2012:00:00:00;75
7310;31JAN2012:00:00:00;B;31MAR2019:00:00:00;70
7311;28JAN2004:00:00:00;B;13JUL2017:00:00:00;70
7317;30DEC2004:00:00:00;B;26NOV2009:00:00:00;90
7317;27NOV2009:00:00:00;B;18JAN2010:00:00:00;90
7317;19JAN2010:00:00:00;B;31DEC9999:00:00:00;75
7318;04JUL2006:00:00:00;B;18JAN2010:00:00:00;60
7318;19JAN2010:00:00:00;B;10FEB2011:00:00:00;55
7318;11FEB2011:00:00:00;B;16APR2013:00:00:00;50
7318;17APR2013:00:00:00;B;12APR2014:00:00:00;45
7318;13APR2014:00:00:00;B;31MAR2017:00:00:00;41
7318;01APR2017:00:00:00;B;31MAR2019:00:00:00;40
7320;04JUL2006:00:00:00;B;18JAN2010:00:00:00;120
7320;19JAN2010:00:00:00;B;16APR2013:00:00:00;95
7320;17APR2013:00:00:00;B;31MAR2017:00:00:00;70
7320;01APR2017:00:00:00;B;13APR2018:00:00:00;65
7321;11NOV2007:00:00:00;B;10FEB2011:00:00:00;65
7321;11FEB2011:00:00:00;B;31DEC9999:00:00:00;55
7323;11NOV2007:00:00:00;B;10FEB2011:00:00:00;65
7323;11FEB2011:00:00:00;B;13APR2018:00:00:00;60
7325;11NOV2007:00:00:00;B;10FEB2011:00:00:00;65
7325;11FEB2011:00:00:00;B;13APR2018:00:00:00;60
7327;11NOV2007:00:00:00;B;10FEB2011:00:00:00;65
7327;11FEB2011:00:00:00;B;31MAR2017:00:00:00;55
7327;01APR2017:00:00:00;B;31MAR2019:00:00:00;50
7335;11NOV2007:00:00:00;B;10FEB2011:00:00:00;65
7335;11FEB2011:00:00:00;B;31MAR2017:00:00:00;65
7335;01APR2017:00:00:00;B;13APR2018:00:00:00;65
7401;11NOV2007:00:00:00;B;10FEB2011:00:00:00;30
7401;11FEB2011:00:00:00;B;31DEC9999:00:00:00;25
7402;11NOV2007:00:00:00;B;07FEB2009:00:00:00;45
7402;08FEB2009:00:00:00;B;26NOV2009:00:00:00;40
7402;27NOV2009:00:00:00;B;30JAN2012:00:00:00;40
7402;31JAN2012:00:00:00;B;31MAR2019:00:00:00;30
7414;28JAN2004:00:00:00;B;07FEB2009:00:00:00;120
7414;08FEB2009:00:00:00;B;18JAN2010:00:00:00;110
7414;19JAN2010:00:00:00;B;12APR2014:00:00:00;90
7414;13APR2014:00:00:00;B;19APR2016:00:00:00;85
7414;20APR2016:00:00:00;B;31DEC9999:00:00:00;80
7415;28JAN2004:00:00:00;B;18JAN2010:00:00:00;120
7415;19JAN2010:00:00:00;B;31DEC9999:00:00:00;90
7420;28JAN2004:00:00:00;B;07FEB2009:00:00:00;110
7420;08FEB2009:00:00:00;B;13APR2018:00:00:00;100
7422;28JAN2004:00:00:00;B;31DEC9999:00:00:00;70
7423;28JAN2004:00:00:00;B;18JAN2010:00:00:00;100
7423;19JAN2010:00:00:00;B;31DEC9999:00:00:00;90
7890;28JAN2004:00:00:00;B;31DEC9999:00:00:00;120
8000;30APR2007:00:00:00;B;12JUL2017:00:00:00;180
8000;13JUL2017:00:00:00;B;31DEC9999:00:00:00;180
9001;14MAR2001:00:00:00;B;07FEB2009:00:00:00;20
9001;08FEB2009:00:00:00;B;12APR2014:00:00:00;25
9001;13APR2014:00:00:00;B;31DEC9999:00:00:00;26
9004;14MAR2001:00:00:00;B;07FEB2009:00:00:00;20
9004;08FEB2009:00:00:00;B;12APR2014:00:00:00;25
9004;13APR2014:00:00:00;B;31DEC9999:00:00:00;26
9005;08FEB2009:00:00:00;B;18JAN2010:00:00:00;3
9005;19JAN2010:00:00:00;B;10FEB2011:00:00:00;7
9005;11FEB2011:00:00:00;B;30JAN2012:00:00:00;12
9005;31JAN2012:00:00:00;B;16APR2013:00:00:00;13
9005;17APR2013:00:00:00;B;09JUL2013:00:00:00;14
9005;10JUL2013:00:00:00;B;12APR2014:00:00:00;14
9005;13APR2014:00:00:00;B;19APR2016:00:00:00;15
9005;20APR2016:00:00:00;B;31MAR2019:00:00:00;16
9105;11NOV2007:00:00:00;B;13APR2018:00:00:00;5
9106;03AUG2002:00:00:00;B;31MAR2017:00:00:00;5
9106;01APR2017:00:00:00;B;13APR2018:00:00:00;8
9107;03AUG2002:00:00:00;B;10FEB2011:00:00:00;5
9107;11FEB2011:00:00:00;B;12APR2014:00:00:00;7
9107;13APR2014:00:00:00;B;31DEC9999:00:00:00;8
9905;10AUG1997:00:00:00;B;18JAN2010:00:00:00;5
9905;19JAN2010:00:00:00;B;31DEC9999:00:00:00;5
9910;10AUG1997:00:00:00;B;18JAN2010:00:00:00;10
9910;19JAN2010:00:00:00;B;31DEC9999:00:00:00;10
9914;01APR2017:00:00:00;B;31DEC9999:00:00:00;14
9915;10AUG1997:00:00:00;B;18JAN2010:00:00:00;15
9915;19JAN2010:00:00:00;B;31DEC9999:00:00:00;15
9916;19JAN2010:00:00:00;B;31DEC9999:00:00:00;1
9917;19JAN2010:00:00:00;B;31DEC9999:00:00:00;2
9918;19JAN2010:00:00:00;B;31DEC9999:00:00:00;3
9919;19JAN2010:00:00:00;B;31DEC9999:00:00:00;4
9920;19JAN2010:00:00:00;B;31DEC9999:00:00:00;6
9921;19JAN2010:00:00:00;B;31DEC9999:00:00:00;7
9922;19JAN2010:00:00:00;B;31DEC9999:00:00:00;8
9923;19JAN2010:00:00:00;B;31DEC9999:00:00:00;9
9924;19JAN2010:00:00:00;B;31DEC9999:00:00:00;11
9925;19JAN2010:00:00:00;B;31DEC9999:00:00:00;12
9926;19JAN2010:00:00:00;B;31DEC9999:00:00:00;13
1829;25DEC2008:00:00:00;B;31DEC9999:00:00:00;60
1830;25DEC2008:00:00:00;B;31DEC9999:00:00:00;40
1831;25DEC2008:00:00:00;B;31DEC9999:00:00:00;40
2000;11NOV2007:00:00:00;B;18JAN2010:00:00:00;30
2000;19JAN2010:00:00:00;B;10FEB2011:00:00:00;25
2000;11FEB2011:00:00:00;B;30JAN2012:00:00:00;20
2000;31JAN2012:00:00:00;B;12APR2014:00:00:00;15
2000;13APR2014:00:00:00;B;13JUL2017:00:00:00;14
2001;11DEC2005:00:00:00;B;26NOV2009:00:00:00;30
2001;27NOV2009:00:00:00;B;18JAN2010:00:00:00;30
2001;19JAN2010:00:00:00;B;10FEB2011:00:00:00;25
2001;11FEB2011:00:00:00;B;31MAR2017:00:00:00;20
2001;01APR2017:00:00:00;B;31DEC9999:00:00:00;18
2002;13JUL2017:00:00:00;B;31JAN2019:00:00:00;17
2003;25DEC2008:00:00:00;B;31DEC9999:00:00:00;30
2004;11DEC2005:00:00:00;B;18SEP2019:00:00:00;4
2005;11DEC2005:00:00:00;B;18JAN2010:00:00:00;10
2005;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
2005;11FEB2011:00:00:00;B;31MAR2017:00:00:00;7
2005;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
2006;11DEC2005:00:00:00;B;18JAN2010:00:00:00;10
2006;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
2006;11FEB2011:00:00:00;B;31MAR2017:00:00:00;7
2006;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
2007;11DEC2005:00:00:00;B;18SEP2019:00:00:00;4
2008;30APR2007:00:00:00;B;31DEC9999:00:00:00;30
2009;11DEC2005:00:00:00;B;31DEC9999:00:00:00;40
2010;11DEC2005:00:00:00;B;31DEC9999:00:00:00;30
2011;11DEC2005:00:00:00;B;31DEC9999:00:00:00;30
2012;11DEC2005:00:00:00;B;13APR2018:00:00:00;15
2013;11DEC2005:00:00:00;B;31DEC9999:00:00:00;65
2108;12JUL1999:00:00:00;B;16APR2013:00:00:00;10
2108;17APR2013:00:00:00;B;31DEC9999:00:00:00;7
2109;30APR2007:00:00:00;B;31DEC9999:00:00:00;70
2258;28JAN2004:00:00:00;B;18JAN2010:00:00:00;10
2258;19JAN2010:00:00:00;B;10FEB2011:00:00:00;8
2258;11FEB2011:00:00:00;B;31MAR2017:00:00:00;7
2258;01APR2017:00:00:00;B;31DEC9999:00:00:00;6
3246;11DEC2005:00:00:00;B;31DEC9999:00:00:00;90
3247;11DEC2005:00:00:00;B;31DEC9999:00:00:00;90
3248;11DEC2005:00:00:00;B;31DEC9999:00:00:00;90
3249;11DEC2005:00:00:00;B;31DEC9999:00:00:00;180
3252;11DEC2005:00:00:00;B;31DEC9999:00:00:00;90
3253;04SEP2014:00:00:00;B;31DEC9999:00:00:00;135
3254;04SEP2014:00:00:00;B;31DEC9999:00:00:00;135
3255;04SEP2014:00:00:00;B;31DEC9999:00:00:00;135
3307;11DEC2005:00:00:00;B;04NOV2011:00:00:00;90
3308;11DEC2005:00:00:00;B;31DEC9999:00:00:00;90
3309;11DEC2005:00:00:00;B;31DEC9999:00:00:00;90
3310;11DEC2005:00:00:00;B;31DEC9999:00:00:00;45
3311;11DEC2005:00:00:00;B;31DEC9999:00:00:00;90
3313;11DEC2005:00:00:00;B;31DEC9999:00:00:00;45
3318;11DEC2005:00:00:00;B;31DEC9999:00:00:00;90
3337;11DEC2005:00:00:00;B;31DEC9999:00:00:00;180
3706;12OCT1997:00:00:00;B;04SEP2014:00:00:00;30
3707;12OCT1997:00:00:00;B;04SEP2014:00:00:00;105
3708;12OCT1997:00:00:00;B;04SEP2014:00:00:00;105
3713;01JAN1996:00:00:00;B;10FEB2011:00:00:00;180
3713;11FEB2011:00:00:00;B;12APR2014:00:00:00;135
3713;13APR2014:00:00:00;B;13APR2018:00:00:00;127
3714;01JAN1996:00:00:00;B;01FEB2019:00:00:00;105
3729;01JAN1996:00:00:00;B;31DEC9999:00:00:00;45
3730;01JAN1996:00:00:00;B;10FEB2011:00:00:00;105
3730;11FEB2011:00:00:00;B;31DEC9999:00:00:00;90
3731;01JAN1996:00:00:00;B;31DEC9999:00:00:00;60
3732;01JAN1996:00:00:00;B;31DEC9999:00:00:00;45
3733;01JAN1996:00:00:00;B;31DEC9999:00:00:00;105
3734;01JAN1996:00:00:00;B;31DEC9999:00:00:00;60
3744;12OCT1997:00:00:00;B;07FEB2009:00:00:00;105
3744;08FEB2009:00:00:00;B;30JAN2012:00:00:00;90
3744;31JAN2012:00:00:00;B;01FEB2019:00:00:00;75
3745;12OCT1997:00:00:00;B;01FEB2019:00:00:00;60
3746;08JUN2000:00:00:00;B;07FEB2009:00:00:00;105
3746;08FEB2009:00:00:00;B;30JAN2012:00:00:00;90
3746;31JAN2012:00:00:00;B;01FEB2019:00:00:00;75
3747;12OCT1997:00:00:00;B;01FEB2019:00:00:00;60
3760;01JAN1996:00:00:00;B;31DEC9999:00:00:00;30
3761;01JAN1996:00:00:00;B;31DEC9999:00:00:00;45
3773;30MAR1997:00:00:00;B;31MAR2017:00:00:00;60
3773;01APR2017:00:00:00;B;31DEC9999:00:00:00;57
3777;05AUG1997:00:00:00;B;07FEB2009:00:00:00;180
3777;08FEB2009:00:00:00;B;01FEB2019:00:00:00;150
3778;12AUG1997:00:00:00;B;01FEB2019:00:00:00;105
3779;12OCT1997:00:00:00;B;01FEB2019:00:00:00;20
3780;12OCT1997:00:00:00;B;31DEC9999:00:00:00;40
3781;12OCT1997:00:00:00;B;31DEC9999:00:00:00;30
3783;01DEC1998:00:00:00;B;10FEB2011:00:00:00;70
3783;11FEB2011:00:00:00;B;31DEC9999:00:00:00;50
3784;12OCT1997:00:00:00;B;10FEB2011:00:00:00;70
3784;11FEB2011:00:00:00;B;16APR2013:00:00:00;60
3784;17APR2013:00:00:00;B;13APR2018:00:00:00;55
3785;12OCT1997:00:00:00;B;07FEB2009:00:00:00;100
3785;08FEB2009:00:00:00;B;10FEB2011:00:00:00;70
3785;11FEB2011:00:00:00;B;16APR2013:00:00:00;60
3785;17APR2013:00:00:00;B;13APR2018:00:00:00;55
3786;12OCT1997:00:00:00;B;18SEP2019:00:00:00;20
3787;12OCT1997:00:00:00;B;31DEC9999:00:00:00;70
4001;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4002;05APR1996:00:00:00;B;31DEC9999:00:00:00;120
4003;05APR1996:00:00:00;B;31DEC9999:00:00:00;650
4004;11NOV2007:00:00:00;B;07FEB2009:00:00:00;130
4004;08FEB2009:00:00:00;B;26NOV2009:00:00:00;125
4004;27NOV2009:00:00:00;B;19APR2016:00:00:00;125
4004;20APR2016:00:00:00;B;31MAR2017:00:00:00;124
4004;01APR2017:00:00:00;B;13APR2018:00:00:00;120
4005;27NOV2009:00:00:00;B;19APR2016:00:00:00;155
4005;20APR2016:00:00:00;B;31MAR2017:00:00:00;152
4005;01APR2017:00:00:00;B;13APR2018:00:00:00;150
4006;27NOV2009:00:00:00;B;19APR2016:00:00:00;185
4006;20APR2016:00:00:00;B;31MAR2017:00:00:00;178
4006;01APR2017:00:00:00;B;13APR2018:00:00:00;170
4010;05APR1996:00:00:00;B;31DEC9999:00:00:00;1000
4011;05APR1996:00:00:00;B;31DEC9999:00:00:00;100
4012;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4013;05APR1996:00:00:00;B;31DEC9999:00:00:00;1200
4020;05APR1996:00:00:00;B;31DEC9999:00:00:00;100
4021;05APR1996:00:00:00;B;31DEC9999:00:00:00;150
4022;05APR1996:00:00:00;B;31DEC9999:00:00:00;100
4023;05APR1996:00:00:00;B;31DEC9999:00:00:00;250
4024;05APR1996:00:00:00;B;31DEC9999:00:00:00;200
4025;05APR1996:00:00:00;B;31DEC9999:00:00:00;150
4026;05APR1996:00:00:00;B;31DEC9999:00:00:00;1000
4027;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4028;05APR1996:00:00:00;B;31DEC9999:00:00:00;1200
4030;05APR1996:00:00:00;B;31DEC9999:00:00:00;1250
4031;05APR1996:00:00:00;B;31DEC9999:00:00:00;1000
4033;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4034;05APR1996:00:00:00;B;31DEC9999:00:00:00;700
4040;05APR1996:00:00:00;B;31DEC9999:00:00:00;200
4041;05APR1996:00:00:00;B;31DEC9999:00:00:00;400
4042;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4044;05APR1996:00:00:00;B;31DEC9999:00:00:00;400
4045;05APR1996:00:00:00;B;31DEC9999:00:00:00;600
4046;05APR1996:00:00:00;B;31DEC9999:00:00:00;700
4050;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4051;05APR1996:00:00:00;B;31DEC9999:00:00:00;700
4052;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4053;05APR1996:00:00:00;B;31DEC9999:00:00:00;700
4054;05APR1996:00:00:00;B;31DEC9999:00:00:00;600
4055;05APR1996:00:00:00;B;31DEC9999:00:00:00;400
4056;05APR1996:00:00:00;B;31DEC9999:00:00:00;600
4057;05APR1996:00:00:00;B;31DEC9999:00:00:00;700
4058;05APR1996:00:00:00;B;31DEC9999:00:00:00;500
4059;05APR1996:00:00:00;B;31DEC9999:00:00:00;700
4060;05APR1996:00:00:00;B;01FEB2019:00:00:00;300
4061;05APR1996:00:00:00;B;01FEB2019:00:00:00;300
4062;05APR1996:00:00:00;B;01FEB2019:00:00:00;500
4063;05APR1996:00:00:00;B;31JAN2019:00:00:00;600
4064;05APR1996:00:00:00;B;31DEC9999:00:00:00;150
4065;05APR1996:00:00:00;B;31DEC9999:00:00:00;600
